#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=28120, tid=7552
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages org.testng.remote.RemoteTestNG -serport 57627 -protocol json -d D:\Eclipse-2024\QuantumSoftTech\test-output C:\Users\ANKUSH~1\AppData\Local\Temp\testng-eclipse--1569506613\testng-customsuite.xml

Host: AMD Ryzen 5 5500U with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.2538)
Time: Sat Mar 22 23:51:33 2025 India Standard Time elapsed time: 0.257023 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000021d9386e350):  JavaThread "main" [_thread_in_vm, id=7552, stack(0x0000008f56800000,0x0000008f56900000)]

Stack: [0x0000008f56800000,0x0000008f56900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67d2c9]
V  [jvm.dll+0x834afa]
V  [jvm.dll+0x8365be]
V  [jvm.dll+0x836c23]
V  [jvm.dll+0x2477ff]
V  [jvm.dll+0x8307bb]
V  [jvm.dll+0x621d16]
V  [jvm.dll+0x621d7a]
V  [jvm.dll+0x6245aa]
V  [jvm.dll+0x6226b6]
V  [jvm.dll+0x24516c]
V  [jvm.dll+0x6d413d]
V  [jvm.dll+0x6d4b7f]
V  [jvm.dll+0x373644]
V  [jvm.dll+0x3726c4]
V  [jvm.dll+0x372668]
V  [jvm.dll+0x80a7fb]
C  0x0000021d9e46d601

The last pc belongs to method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  jdk.internal.misc.Unsafe.ensureClassInitialized0(Ljava/lang/Class;)V+0 java.base@17.0.10
j  jdk.internal.misc.Unsafe.ensureClassInitialized(Ljava/lang/Class;)V+14 java.base@17.0.10
j  java.lang.invoke.DirectMethodHandle.<clinit>()V+85 java.base@17.0.10
v  ~StubRoutines::call_stub
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodCommon(BLjava/lang/Class;Ljava/lang/invoke/MemberName;ZZLjava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+210 java.base@17.0.10
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodNoSecurityManager(BLjava/lang/Class;Ljava/lang/invoke/MemberName;Ljava/lang/invoke/MethodHandles$Lookup;)Ljava/lang/invoke/MethodHandle;+14 java.base@17.0.10
j  java.lang.invoke.MethodHandles$Lookup.getDirectMethodForConstant(BLjava/lang/Class;Ljava/lang/invoke/MemberName;)Ljava/lang/invoke/MethodHandle;+31 java.base@17.0.10
j  java.lang.invoke.MethodHandles$Lookup.linkMethodHandleConstant(BLjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+153 java.base@17.0.10
j  java.lang.invoke.MethodHandleNatives.linkMethodHandleConstant(Ljava/lang/Class;ILjava/lang/Class;Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/invoke/MethodHandle;+38 java.base@17.0.10
v  ~StubRoutines::call_stub
j  java.util.ResourceBundle.getLoader(Ljava/lang/Module;)Ljava/lang/ClassLoader;+6 java.base@17.0.10
j  java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Class;Ljava/lang/ClassLoader;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+31 java.base@17.0.10
j  java.util.ResourceBundle.getBundleImpl(Ljava/lang/String;Ljava/util/Locale;Ljava/lang/Class;Ljava/util/ResourceBundle$Control;)Ljava/util/ResourceBundle;+8 java.base@17.0.10
j  java.util.ResourceBundle.getBundle(Ljava/lang/String;)Ljava/util/ResourceBundle;+14 java.base@17.0.10
j  sun.launcher.LauncherHelper$ResourceBundleHolder.<clinit>()V+2 java.base@17.0.10
v  ~StubRoutines::call_stub
j  sun.launcher.LauncherHelper.getLocalizedMessage(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;+0 java.base@17.0.10
j  sun.launcher.LauncherHelper.abort(Ljava/lang/Throwable;Ljava/lang/String;[Ljava/lang/Object;)V+9 java.base@17.0.10
j  sun.launcher.LauncherHelper.validateMainClass(Ljava/lang/Class;)V+142 java.base@17.0.10
j  sun.launcher.LauncherHelper.checkAndLoadMain(ZILjava/lang/String;)Ljava/lang/Class;+80 java.base@17.0.10
v  ~StubRoutines::call_stub
method entry point (kind = native)  [0x0000021d9e46d220, 0x0000021d9e46dba0]  2432 bytes
[MachCode]
  0x0000021d9e46d220: 488b 4b08 | 0fb7 492c | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000021d9e46d240: 0000 0000 | 4c8b 6b08 | 4d8d 6d30 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x0000021d9e46d260: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c208 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x0000021d9e46d280: 5210 5241 | 5668 0000 | 0000 6800 | 0000 0048 | 8924 2441 | c687 7903 | 0000 0148 | 8b43 1048 
  0x0000021d9e46d2a0: 85c0 7420 | 8b88 cc00 | 0000 83c1 | 0289 88cc | 0000 0023 | 88e0 0000 | 000f 842f | 0800 00e9 
  0x0000021d9e46d2c0: d100 0000 | 488b 4318 | 4885 c00f | 85b2 0000 | 00e8 0500 | 0000 e99b | 0000 0048 | 8bd3 488d 
  0x0000021d9e46d2e0: 4424 084c | 896d c049 | 8bcf c5f8 | 7749 89af | a802 0000 | 4989 8798 | 0200 0048 | 83ec 20f7 
  0x0000021d9e46d300: c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba50 2e61 | 16fa 7f00 | 0041 ffd2 | 4883 c408 
  0x0000021d9e46d320: e90d 0000 | 0049 ba50 | 2e61 16fa | 7f00 0041 | ffd2 4883 | c420 49c7 | 8798 0200 | 0000 0000 
  0x0000021d9e46d340: 0049 c787 | a802 0000 | 0000 0000 | 49c7 87a0 | 0200 0000 | 0000 00c5 | f877 4981 | 7f08 0000 
  0x0000021d9e46d360: 0000 0f84 | 0500 0000 | e993 3bff | ff4c 8b6d | c04c 8b75 | c8c3 488b | 4318 4885 | c00f 8412 
  0x0000021d9e46d380: 0000 008b | 4808 83c1 | 0289 4808 | 2348 200f | 8459 0700 | 0089 8424 | 0090 ffff | 41c6 8779 
  0x0000021d9e46d3a0: 0300 0000 | 49ba 7935 | e116 fa7f | 0000 4180 | 3a00 0f84 | 4200 0000 | 488b 55e8 | 498b cf48 
  0x0000021d9e46d3c0: 83ec 20f7 | c40f 0000 | 000f 841a | 0000 0048 | 83ec 0849 | ba00 3097 | 16fa 7f00 | 0041 ffd2 
  0x0000021d9e46d3e0: 4883 c408 | e90d 0000 | 0049 ba00 | 3097 16fa | 7f00 0041 | ffd2 4883 | c420 488b | 5de8 4c8b 
  0x0000021d9e46d400: 5b08 450f | b75b 2c41 | c1e3 0349 | 2be3 4883 | ec20 4883 | e4f0 4c8b | 5b60 4d85 | db0f 85ad 
  0x0000021d9e46d420: 0000 00e8 | 0500 0000 | e99b 0000 | 0048 8bd3 | 488d 4424 | 084c 896d | c049 8bcf | c5f8 7749 
  0x0000021d9e46d440: 89af a802 | 0000 4989 | 8798 0200 | 0048 83ec | 20f7 c40f | 0000 000f | 841a 0000 | 0048 83ec 
  0x0000021d9e46d460: 0849 bad0 | 5861 16fa | 7f00 0041 | ffd2 4883 | c408 e90d | 0000 0049 | bad0 5861 | 16fa 7f00 
  0x0000021d9e46d480: 0041 ffd2 | 4883 c420 | 49c7 8798 | 0200 0000 | 0000 0049 | c787 a802 | 0000 0000 | 0000 49c7 
  0x0000021d9e46d4a0: 87a0 0200 | 0000 0000 | 00c5 f877 | 4981 7f08 | 0000 0000 | 0f84 0500 | 0000 e941 | 3aff ff4c 
  0x0000021d9e46d4c0: 8b6d c04c | 8b75 c8c3 | 488b 5de8 | 4c8b 5b60 | 41ff d348 | 8b5d e848 | 8945 1844 | 8b5b 2841 
  0x0000021d9e46d4e0: f7c3 0800 | 0000 0f84 | 1b00 0000 | 4c8b 5b08 | 4d8b 5b08 | 4d8b 5b18 | 4d8b 5b70 | 4d8b 1b4c 
  0x0000021d9e46d500: 895d 1048 | 8d55 1048 | 8b43 5849 | baa0 7e97 | 16fa 7f00 | 0049 3bc2 | 0f85 ad00 | 0000 e805 
  0x0000021d9e46d520: 0000 00e9 | 9b00 0000 | 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afa8 0200 
  0x0000021d9e46d540: 0049 8987 | 9802 0000 | 4883 ec20 | f7c4 0f00 | 0000 0f84 | 1a00 0000 | 4883 ec08 | 49ba d058 
  0x0000021d9e46d560: 6116 fa7f | 0000 41ff | d248 83c4 | 08e9 0d00 | 0000 49ba | d058 6116 | fa7f 0000 | 41ff d248 
  0x0000021d9e46d580: 83c4 2049 | c787 9802 | 0000 0000 | 0000 49c7 | 87a8 0200 | 0000 0000 | 0049 c787 | a002 0000 
  0x0000021d9e46d5a0: 0000 0000 | c5f8 7749 | 817f 0800 | 0000 000f | 8405 0000 | 00e9 4639 | ffff 4c8b | 6dc0 4c8b 
  0x0000021d9e46d5c0: 75c8 c348 | 8b5d e848 | 8b43 5849 | 8d8f b802 | 0000 c5f8 | 7749 89af | a802 0000 | 49ba d2d5 
  0x0000021d9e46d5e0: 469e 1d02 | 0000 4d89 | 97a0 0200 | 0049 89a7 | 9802 0000 | 41c7 8748 | 0300 0004 | 0000 00ff 
  0x0000021d9e46d600: d0c5 f877 | 4883 ec10 | c5fb 1104 | 2448 83ec | 1048 8904 | 2448 c744 | 2408 0000 | 0000 41c7 
  0x0000021d9e46d620: 8748 0300 | 0005 0000 | 00f0 8344 | 24c0 0049 | 3baf 5003 | 0000 0f87 | 1100 0000 | 4181 bf38 
  0x0000021d9e46d640: 0300 0000 | 0000 000f | 8421 0000 | 0049 8bcf | 4c8b e448 | 83ec 2048 | 83e4 f049 | ba70 44a7 
  0x0000021d9e46d660: 16fa 7f00 | 0041 ffd2 | 498b e44d | 33e4 41c7 | 8748 0300 | 0008 0000 | 0049 c787 | 9802 0000 
  0x0000021d9e46d680: 0000 0000 | 49c7 87a8 | 0200 0000 | 0000 0049 | c787 a002 | 0000 0000 | 0000 c5f8 | 774d 8b9f 
  0x0000021d9e46d6a0: d800 0000 | 41c7 8300 | 0100 0000 | 0000 0049 | bb5b af46 | 9e1d 0200 | 004c 3b5d | 180f 85b9 
